data,phone,company,country,date,other,ParsedCountry,ParsedNumber,ParsedCompanyName,ParsedLegalSuffix
Germany,0,0,1,0,0, , , , 
Greece,0,0,1,0,0, , , , 
Brazil,0,0,1,0,0, , , , 
New Zealand70,0,1,0,0,0, , ,New Zealand70, 
Philippines,0,0,1,0,0, , , , 
Mexico,0,0,1,0,0, , , , 
Portugal,0,0,1,0,0, , , , 
Chile,0,0,1,0,0, , , , 
UK,0,0,1,0,0, , , , 
Colombia,0,0,1,0,0, , , , 
Peru,0,0,1,0,0, , , , 
Egypt,0,0,1,0,0, , , , 
Spain,0,0,1,0,0, , , , 
Mexico,0,0,1,0,0, , , , 
France,0,0,1,0,0, , , , 
UAE,0,0,1,0,0, , , , 
Japan,0,0,1,0,0, , , , 
Spain,0,0,1,0,0, , , , 
Thailand,0,0,1,0,0, , , , 
Peru,0,0,1,0,0, , , , 
Canada,0,0,1,0,0, , , , 
Mexico,0,0,1,0,0, , , , 
Germany,0,0,1,0,0, , , , 
Norway,0,0,1,0,0, , , , 
India,0,0,1,0,0, , , , 
India,0,0,1,0,0, , , , 
Brazil,0,0,1,0,0, , , , 
Brazil,0,0,1,0,0, , , , 
Singapore,0,0,1,0,0, , , , 
Chile,0,0,1,0,0, , , , 
Portugal22,0,0,1,0,0, , , , 
New Zealand,0,1,0,0,0, , ,New Zealand, 
Singapore,0,0,1,0,0, , , , 
Philippines,0,0,1,0,0, , , , 
